task_id,metric_id,description,origin_task_value,resource_id,resource_weight,resource_value,resource_duration,kpi_reach_prediction
1,1,"Khảo sát hài lòng khách hàng qua điện thoại, gặp trực tiếp và email",100.0,5,0.36,36.11,14.44,0.18
1,1,"Khảo sát hài lòng khách hàng qua điện thoại, gặp trực tiếp và email",100.0,4,0.2,19.81,7.93,0.1
1,1,"Khảo sát hài lòng khách hàng qua điện thoại, gặp trực tiếp và email",100.0,9,0.2,20.21,8.08,0.1
1,1,"Khảo sát hài lòng khách hàng qua điện thoại, gặp trực tiếp và email",100.0,11,0.25,24.54,9.82,0.12
2,1,Thu thập dữ liệu khảo sát từ các cuộc gọi và gặp mặt trực tiếp,100.0,9,0.22,21.93,6.58,0.05
2,1,Thu thập dữ liệu khảo sát từ các cuộc gọi và gặp mặt trực tiếp,100.0,8,0.29,28.56,8.57,0.07
2,1,Thu thập dữ liệu khảo sát từ các cuộc gọi và gặp mặt trực tiếp,100.0,4,0.3,30.27,9.08,0.08
2,1,Thu thập dữ liệu khảo sát từ các cuộc gọi và gặp mặt trực tiếp,100.0,3,0.21,20.88,6.26,0.05
3,1,Phân tích dữ liệu hài lòng khách hàng qua email,100.0,6,0.36,36.09,10.83,0.09
3,1,Phân tích dữ liệu hài lòng khách hàng qua email,100.0,10,0.21,20.95,6.29,0.05
3,1,Phân tích dữ liệu hài lòng khách hàng qua email,100.0,7,0.19,18.75,5.63,0.05
3,1,Phân tích dữ liệu hài lòng khách hàng qua email,100.0,5,0.25,25.17,7.55,0.06
4,2,Thu thập dữ liệu khảo sát từ Survey Monkey,200.0,11,0.3,60.05,6.01,0.11
4,2,Thu thập dữ liệu khảo sát từ Survey Monkey,200.0,7,0.32,64.88,6.49,0.11
4,2,Thu thập dữ liệu khảo sát từ Survey Monkey,200.0,9,0.22,44.7,4.47,0.08
4,2,Thu thập dữ liệu khảo sát từ Survey Monkey,200.0,8,0.18,36.5,3.65,0.06
5,2,Phân tích dữ liệu khảo sát từ Survey Monkey,200.0,3,0.22,44.43,8.89,0.08
5,2,Phân tích dữ liệu khảo sát từ Survey Monkey,200.0,5,0.23,45.61,9.12,0.08
5,2,Phân tích dữ liệu khảo sát từ Survey Monkey,200.0,6,0.42,84.19,16.84,0.15
5,2,Phân tích dữ liệu khảo sát từ Survey Monkey,200.0,10,0.25,50.43,10.09,0.09
6,2,Tạo báo cáo về sự hài lòng của khách hàng từ dữ liệu Survey Monkey,1.0,4,1.02,1.02,24.56,0.31
7,3,Xác định các yếu tố ảnh hưởng đến SLA dịch vụ khách hàng,1.0,2,1.0,1.0,24.0,0.35
8,3,Thiết lập hệ thống giám sát SLA dịch vụ khách hàng,1.0,3,1.01,1.01,32.26,0.4
9,3,Tạo báo cáo hàng tháng về SLA dịch vụ khách hàng,1.0,6,1.0,1.0,24.02,0.25
10,4,Thiết lập hệ thống báo cáo tự động để theo dõi SLA của CAS,1.0,1,1.0,1.0,32.06,0.45
11,4,Giám sát và đánh giá SLA của CAS hàng tuần,4.0,2,1.0,4.0,30.03,0.3
12,4,Tạo báo cáo hàng tháng về SLA của CAS,1.0,3,1.0,1.0,20.02,0.25
13,5,Xây dựng hệ thống tự phục vụ để khách hàng tự hoàn thành các giao dịch,1.0,1,1.01,1.01,40.5,0.46
14,5,Thu thập và phân tích dữ liệu từ các kênh tự phục vụ,200.0,10,0.22,43.96,8.79,0.08
14,5,Thu thập và phân tích dữ liệu từ các kênh tự phục vụ,200.0,7,0.21,42.41,8.48,0.07
14,5,Thu thập và phân tích dữ liệu từ các kênh tự phục vụ,200.0,8,0.39,78.41,15.68,0.14
14,5,Thu thập và phân tích dữ liệu từ các kênh tự phục vụ,200.0,5,0.19,37.34,7.47,0.07
15,5,Tạo báo cáo hàng tháng về tỉ lệ giao dịch hoàn thành qua kênh tự phục vụ,1.0,3,1.02,1.02,10.19,0.2
16,6,Đánh giá mức độ hài lòng của khách hàng thông qua trang web,100.0,8,0.23,23.34,7.0,0.08
16,6,Đánh giá mức độ hài lòng của khách hàng thông qua trang web,100.0,9,0.18,17.72,5.32,0.06
16,6,Đánh giá mức độ hài lòng của khách hàng thông qua trang web,100.0,4,0.42,41.54,12.46,0.15
16,6,Đánh giá mức độ hài lòng của khách hàng thông qua trang web,100.0,10,0.21,21.25,6.38,0.07
17,6,Thu thập dữ liệu hài lòng khách hàng từ trang web,100.0,9,0.21,21.13,8.45,0.08
17,6,Thu thập dữ liệu hài lòng khách hàng từ trang web,100.0,10,0.21,21.3,8.52,0.09
17,6,Thu thập dữ liệu hài lòng khách hàng từ trang web,100.0,6,0.28,28.45,11.38,0.11
17,6,Thu thập dữ liệu hài lòng khách hàng từ trang web,100.0,8,0.3,29.83,11.93,0.12
18,6,Tạo báo cáo về mức độ hài lòng của khách hàng từ trang web,1.0,7,1.01,1.01,20.11,0.25
